Date : 2022-10-07 09:33:06
Directory : d:\StudyFiles\学习资料\大四上\互联网实践\code\case_frontend_new
Total : 52 files,  32233 codes, 78 comments, 254 blanks, all 32565 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\StudyFiles\学习资料\大四上\互联网实践\code\case_frontend_new\src\views\Intro\index.module.css                    | CSS                |         23 |          0 |          3 |         26 |
| d:\StudyFiles\学习资料\大四上\互联网实践\code\case_frontend_new\src\views\Intro\index.tsx                           | TypeScript React   |         46 |          0 |          5 |         51 |
| d:\StudyFiles\学习资料\大四上\互联网实践\code\case_frontend_new\src\views\Workbench\Cockpit\index.module.css        | CSS                |          6 |          0 |          0 |          6 |
| d:\StudyFiles\学习资料\大四上\互联网实践\code\case_frontend_new\src\views\Workbench\Cockpit\index.tsx               | TypeScript React   |         26 |          0 |          2 |         28 |
| d:\StudyFiles\学习资料\大四上\互联网实践\code\case_frontend_new\src\views\Workbench\FileManage\index.tsx            | TypeScript React   |         14 |          0 |          2 |         16 |
| d:\StudyFiles\学习资料\大四上\互联网实践\code\case_frontend_new\src\views\Workbench\index.module.css                | CSS                |         42 |          0 |         10 |         52 |
| d:\StudyFiles\学习资料\大四上\互联网实践\code\case_frontend_new\src\views\Workbench\index.tsx                       | TypeScript React   |         62 |          0 |          7 |         69 |
| d:\StudyFiles\学习资料\大四上\互联网实践\code\case_frontend_new\tsconfig.json                                       | JSON with Comments |         26 |          0 |          1 |         27 |
| Total                                                                                                   |                    |     32,233 |         78 |        254 |     32,565 |
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
